"Code INSEE","Code Postal",Commune,Département,Région,Statut,"Altitude Moyenne",Superficie,Population,geo_point_2d,geo_shape,"ID Geogla","Code Commune","Code Canton","Code Arrondissement","Code Département","Code Région"
19160,19170,PEROLS-SUR-VEZERE,CORREZE,LIMOUSIN,"Commune simple",828.0,4710.0,0.2,"45.5751012606, 2.0039583591","{""type"": ""Polygon"", ""coordinates"": [[[2.039990325805837, 45.525332196650716], [2.018732397668745, 45.533505518293026], [2.007855772390126, 45.54916048392615], [2.007494942946933, 45.56288159256253], [1.988239865768681, 45.56142214415], [1.976319452177406, 45.55088585838261], [1.95765259236329, 45.55521702795094], [1.956589697378897, 45.565383405124486], [1.952740190832828, 45.58117034263494], [1.961457834510091, 45.59913620886509], [1.957166931960724, 45.61241573803966], [1.972948810343879, 45.62009856178206], [1.982337528316956, 45.612709271528374], [2.006838896912164, 45.61097403461926], [2.025351382743458, 45.60604784762599], [2.027651016855431, 45.600025084912495], [2.018430451742466, 45.591867096092486], [2.032330390330381, 45.57742576296611], [2.036543260878966, 45.57556179773079], [2.045923068331055, 45.57744286618168], [2.059410158910401, 45.57461173954008], [2.067174139241897, 45.57043489247383], [2.067629088183654, 45.567016625124246], [2.048810053249891, 45.551180583959386], [2.052579778797243, 45.54134254206878], [2.041149081774595, 45.53538307918379], [2.039990325805837, 45.525332196650716]]]}",433,160,07,3,19,74
16008,16140,AMBERAC,CHARENTE,POITOU-CHARENTES,"Commune simple",63.0,1209.0,0.3,"45.8562404894, 0.0591293874218","{""type"": ""Polygon"", ""coordinates"": [[[0.080242332653258, 45.83464528680086], [0.064293128172055, 45.84026919542541], [0.041515204856441, 45.84164818468052], [0.037361054406902, 45.85465966734116], [0.044990221712753, 45.867033688145696], [0.032585191523654, 45.87007876031254], [0.032491800333857, 45.87349158430968], [0.041388050217577, 45.881519610006556], [0.05050335610198, 45.878991448058514], [0.068702003814458, 45.86332605613994], [0.077863620873366, 45.861058322931044], [0.082593705272427, 45.85551261679736], [0.09420890848929, 45.850450461620824], [0.079037745551128, 45.84157068421346], [0.080242332653258, 45.83464528680086]]]}",588,008,25,1,16,54
29130,29280,LOCMARIA-PLOUZANE,FINISTERE,BRETAGNE,"Commune simple",64.0,2319.0,4.8,"48.3707952955, -4.65000050558","{""type"": ""Polygon"", ""coordinates"": [[[-4.621780505071492, 48.3382656181871], [-4.626717249931677, 48.33753102393275], [-4.63794004422227, 48.34421771750733], [-4.65238479684263, 48.346102761674075], [-4.678908087173631, 48.35545447250239], [-4.679968609050487, 48.365663538249066], [-4.675463904114149, 48.375483937238805], [-4.680656621845376, 48.381293332911525], [-4.685804269912473, 48.381880648889926], [-4.680183739193303, 48.39427755510599], [-4.665282186777395, 48.39317492699236], [-4.655308358470204, 48.40108876466075], [-4.640945902926743, 48.40490138611838], [-4.631796809258382, 48.38234389329141], [-4.62168699237966, 48.37459027052469], [-4.617775623953575, 48.357750015031854], [-4.624253209271403, 48.34128773812365], [-4.621780505071492, 48.3382656181871]]]}",6763,130,39,1,29,53
30312,30150,SAUVETERRE,GARD,LANGUEDOC-ROUSSILLON,"Commune simple",41.0,1320.0,1.8,"44.0168058845, 4.80890320388","{""type"": ""Polygon"", ""coordinates"": [[[4.801135322013612, 43.99434964944993], [4.803133310245088, 44.01729955894301], [4.784709028963862, 44.02012231429848], [4.776938724910281, 44.02418279636134], [4.762694689643835, 44.023098863283], [4.776719959893156, 44.03236946859295], [4.800623737604377, 44.03499456481714], [4.807763561033958, 44.03977419187328], [4.816424814049911, 44.03156457003341], [4.819272287148852, 44.01796861860438], [4.837439287916752, 44.014973282630976], [4.843368625625751, 44.00969713847628], [4.844381472339942, 44.002838244394006], [4.801135322013612, 43.99434964944993]]]}",11117,312,23,2,30,91
38250,38890,MONTCARRA,ISERE,RHONE-ALPES,"Commune simple",366.0,486.0,0.5,"45.6090751689, 5.39984266254","{""type"": ""Polygon"", ""coordinates"": [[[5.398188291529626, 45.60243888700875], [5.369363584140006, 45.6045633689264], [5.376696491261932, 45.61543548794341], [5.41100661874671, 45.61180440781666], [5.420151234398417, 45.614562970621556], [5.432084339760325, 45.614729008363454], [5.434120719212905, 45.609946190575016], [5.416128633966044, 45.60445126165754], [5.401409131194286, 45.605090856066084], [5.398188291529626, 45.60243888700875]]]}",17690,250,33,2,38,82
95387,95810,MENOUVILLE,VAL-D'OISE,ILE-DE-FRANCE,"Commune simple",90.0,273.0,0.1,"49.1532355635, 2.10779433987","{""type"": ""Polygon"", ""coordinates"": [[[2.11200578707246, 49.143727126127835], [2.105727573788025, 49.14935416245743], [2.08549562904522, 49.15250195905794], [2.087381672230862, 49.16059940796742], [2.115678445269225, 49.154184055612916], [2.127344088530025, 49.15987070136874], [2.131556974046938, 49.1555404392663], [2.128735629635042, 49.153757774961036], [2.11200578707246, 49.143727126127835]]]}",20534,387,17,3,95,11
88208,88410,GODONCOURT,VOSGES,LORRAINE,"Commune simple",296.0,1158.0,0.1,"47.9972274946, 5.93385769544","{""type"": ""Polygon"", ""coordinates"": [[[5.927390138955604, 47.974395928245976], [5.917389056309561, 47.99346575054613], [5.909332538296657, 47.99749259369011], [5.899994799181963, 47.99603026606163], [5.896936304377904, 48.00045515452681], [5.906442599558935, 48.00155336456199], [5.918555086534877, 48.01682339261823], [5.92372340343958, 48.01708227718867], [5.929657555362621, 48.0115315082118], [5.944051158214183, 48.008029273925565], [5.952147846791536, 48.012202923541494], [5.962921448390824, 48.005664279434846], [5.964393920782673, 47.99912524764398], [5.950419242672169, 47.98960675077186], [5.947521018814728, 47.979710391346806], [5.927390138955604, 47.974395928245976]]]}",1176,208,17,1,88,41
11040,11200,BIZANET,AUDE,LANGUEDOC-ROUSSILLON,"Commune simple",94.0,3758.0,1.3,"43.1482543689, 2.86981441339","{""type"": ""Polygon"", ""coordinates"": [[[2.882678708258828, 43.09706309581845], [2.868664404596833, 43.09621945877684], [2.865688072894284, 43.098896064570496], [2.85659128142071, 43.114525396096376], [2.855710019064975, 43.128213681993685], [2.837397505266536, 43.129284939675614], [2.831475086645956, 43.13464554570748], [2.837047027404421, 43.14907236868303], [2.836923894649056, 43.16224034711712], [2.841812533073224, 43.17183600960066], [2.857452009388087, 43.1787568096178], [2.862928699461379, 43.1912217827698], [2.866797708920281, 43.19270179227477], [2.87693946839721, 43.187190970712585], [2.893939951160108, 43.187244998142354], [2.9032597406965, 43.16400224493725], [2.901784298606056, 43.15731787001445], [2.908942016306552, 43.15277286741191], [2.904762957608056, 43.14658097924437], [2.901106129696543, 43.14437402033735], [2.88383475560877, 43.13869024125095], [2.884852673912628, 43.11477515790153], [2.889714913957529, 43.10163959085873], [2.882678708258828, 43.09706309581845]]]}",3465,040,33,3,11,91
62429,62142,HENNEVEUX,PAS-DE-CALAIS,NORD-PAS-DE-CALAIS,"Commune simple",81.0,558.0,0.3,"50.7258740136, 1.84583997521","{""type"": ""Polygon"", ""coordinates"": [[[1.864026918739699, 50.71309331842586], [1.845878596914428, 50.71553769250989], [1.821643645435687, 50.726671636914126], [1.815799838677943, 50.7346478541191], [1.831282839689601, 50.73347509544184], [1.838870120661452, 50.73800615199909], [1.843950518814927, 50.73723683935819], [1.848359369729419, 50.731839559100926], [1.858030237745835, 50.73435165203444], [1.867304306968456, 50.731313525865545], [1.863852955331817, 50.72264014152144], [1.869197099256238, 50.71886590704983], [1.864026918739699, 50.71309331842586]]]}",28701,429,21,3,62,31
80109,80150,"LE BOISLE",SOMME,PICARDIE,"Commune simple",55.0,1172.0,0.4,"50.2683509282, 1.97366129203","{""type"": ""Polygon"", ""coordinates"": [[[1.996405270339555, 50.25557503311133], [1.983249409858033, 50.24531088541393], [1.974409405824218, 50.24895526042068], [1.965071174655001, 50.252244592257036], [1.94743105878959, 50.27953716605539], [1.938348895504265, 50.27828292098357], [1.939158179488182, 50.28379436609509], [1.945648473952853, 50.287747171153526], [1.949338638831848, 50.286198298283495], [1.959859652988461, 50.290489928820094], [1.96973639979389, 50.28245546154649], [1.994128220127048, 50.27571582263898], [2.003228862827597, 50.27038408348766], [2.003393062951563, 50.26418048082055], [1.996405270339555, 50.25557503311133]]]}",4094,109,19,1,80,22
